ID,prediction
0,18.72
1,10.43
2,17.08
3,7.31
4,16.77
5,15.56
6,17.58
7,14.14
8,4.61
9,-0.33
10,5.65
11,10.19
12,11.81
13,6.96
14,2.47
15,13.35
16,12.8
17,10.63
18,8.08
19,18.68
20,7.44
21,0.44
22,17.46
23,-0.26
24,12.92
25,7.82
26,6.29
27,10.52
28,19.11
29,13.5
30,6.55
31,2.62
32,19.7
33,15.56
34,7.57
35,11.64
36,3.78
37,18.5
38,-1.8
39,17.18
40,18.98
41,6.69
42,5.04
43,-0.12
44,11.48
45,15.98
46,1.47
47,15.2
48,7.26
49,12.32
50,4.15
51,9.8
52,0.36
53,15.74
54,1.99
55,4.18
56,7.34
57,9.78
58,19.35
59,12.6
60,16.99
61,7.44
62,7.02
63,5.12
64,13.71
65,4.48
66,4.18
67,-1.07
68,9.87
69,-1.97
70,17.73
71,18.07
72,1.36
73,12.62
74,-0.47
75,0.78
76,1.04
77,18.83
78,7.56
79,18.44
80,1.53
81,16.17
82,1.72
83,0.76
84,15.83
85,15.02
86,15.01
87,-1.8
88,15.44
89,7.71
90,13.38
91,18.45
92,2.98
93,8.43
94,1.9
95,0.66
96,17.36
97,13.95
98,18.82
99,14.45
100,9.85
101,3.19
102,-0.51
103,9.5
104,14.36
105,0.04
106,13.34
107,10.01
108,12.32
109,8.74
110,-1.68
111,4.02
112,5.11
113,13.19
114,-1.0
115,2.52
116,16.26
117,19.73
118,14.76
119,2.87
120,-1.4
121,-0.62
122,19.14
123,18.82
124,2.32
125,12.9
126,17.64
127,13.89
128,7.8
129,1.77
130,10.14
131,18.4
132,0.78
133,3.88
134,0.69
135,12.56
136,7.37
137,13.15
138,2.77
139,-0.67
140,14.49
141,0.09
142,-0.9
143,18.8
144,0.81
145,11.58
146,3.97
147,5.57
148,2.32
149,4.81
150,7.53
151,4.82
152,3.54
153,8.58
154,7.44
155,14.47
156,14.69
157,6.88
158,15.41
159,14.9
160,3.19
161,6.93
162,5.98
163,15.48
164,3.51
165,6.39
166,11.43
167,12.33
168,6.79
169,12.9
170,4.23
171,17.16
172,7.13
173,1.01
174,1.19
175,-0.45
176,18.84
177,10.13
178,1.7
179,11.89
180,6.46
181,16.44
182,3.45
183,18.25
184,15.12
185,6.59
186,10.63
187,14.09
188,-0.4
189,17.75
190,10.27
191,4.88
192,17.42
193,7.24
194,14.25
195,16.67
196,1.93
197,19.59
198,12.24
199,2.49
200,17.37
201,14.22
202,17.34
203,7.19
204,13.54
205,7.74
206,10.85
207,19.17
208,-1.87
209,19.34
210,-0.31
211,14.17
212,18.77
213,19.54
214,7.56
215,7.56
216,6.29
217,9.27
218,11.92
219,-1.22
220,16.39
221,14.13
222,10.39
223,12.79
224,8.99
225,14.69
226,3.67
227,11.87
228,16.95
229,3.77
230,2.56
231,4.33
232,18.91
233,-1.24
234,7.13
235,12.83
236,1.84
237,14.17
238,16.51
239,9.03
240,0.45
241,7.98
242,10.36
243,1.05
244,1.1
245,-0.97
246,2.72
247,5.46
248,1.79
249,15.21
250,12.78
251,12.06
252,2.34
253,5.99
254,5.55
255,2.06
256,15.82
257,15.17
258,14.7
259,11.34
260,14.94
261,4.76
262,17.19
263,12.33
264,14.95
265,0.32
266,19.26
267,6.45
268,16.79
269,2.24
270,12.17
271,10.49
272,13.18
273,3.36
274,-0.62
275,13.88
276,4.86
277,9.61
278,2.86
279,-0.34
280,8.52
281,2.57
282,0.44
283,11.7
284,15.63
285,13.7
286,11.68
287,5.73
288,8.06
289,16.86
290,15.49
291,17.45
292,12.83
293,6.86
294,4.91
295,0.12
296,12.12
297,7.49
298,9.74
299,13.41
300,4.37
301,14.24
302,3.05
303,18.57
304,5.75
305,2.84
